Date,Medicine_Name,Category,Units_Sold,Unit_Price,Revenue,Stock_Available,Supplier,Expiry_Date,City
2024-08-13,Pantoprazole,Syrup,65,13,845,105,Cipla,2025-03-19,Mumbai
2024-08-14,Metformin,Tablet,9,46,414,186,Abbott,2026-05-26,Delhi
2024-08-15,Metformin,Tablet,61,26,1586,556,Dr Reddy,2026-02-17,Hyderabad
2024-08-16,Paracetamol,Tablet,108,25,2700,549,Sun Pharma,2025-03-01,Mumbai
2024-08-17,Metformin,Capsule,130,47,6110,515,Dr Reddy,2025-06-07,Bangalore
2024-08-18,Azithromycin,Syrup,32,15,480,305,Dr Reddy,2025-06-20,Delhi
2024-08-19,Metformin,Syrup,147,32,4704,763,Cipla,2025-07-01,Mumbai
2024-08-20,Metformin,Syrup,23,7,161,429,Sun Pharma,2026-05-10,Hyderabad
2024-08-21,Azithromycin,Tablet,102,17,1734,857,Sun Pharma,2025-05-20,Hyderabad
2024-08-22,Paracetamol,Capsule,68,33,2244,394,Cipla,2025-04-29,Hyderabad
2024-08-23,Pantoprazole,Capsule,30,7,210,106,Cipla,2025-06-01,Hyderabad
2024-08-24,Paracetamol,Tablet,66,21,1386,270,Dr Reddy,2026-03-13,Hyderabad
2024-08-25,Pantoprazole,Tablet,164,30,4920,479,Sun Pharma,2025-05-04,Mumbai
2024-08-26,Pantoprazole,Syrup,90,20,1800,524,Abbott,2025-09-08,Hyderabad
2024-08-27,Amoxicillin,Syrup,151,6,906,528,Dr Reddy,2025-07-11,Hyderabad
2024-08-28,Metformin,Syrup,34,44,1496,757,Abbott,2025-09-05,Bangalore
2024-08-29,Atorvastatin,Syrup,189,44,8316,391,Abbott,2025-06-20,Mumbai
2024-08-30,Paracetamol,Tablet,177,22,3894,933,Cipla,2026-01-26,Bangalore
2024-08-31,Pantoprazole,Syrup,127,46,5842,832,Dr Reddy,2025-03-01,Delhi
2024-09-01,Atorvastatin,Syrup,66,8,528,606,Sun Pharma,2026-06-21,Delhi
2024-09-02,Amoxicillin,Capsule,162,47,7614,997,Abbott,2026-02-11,Bangalore
2024-09-03,Azithromycin,Tablet,65,19,1235,147,Abbott,2025-07-15,Mumbai
2024-09-04,Azithromycin,Tablet,62,41,2542,467,Sun Pharma,2026-06-25,Pune
2024-09-05,Cetrizine,Tablet,103,41,4223,310,Dr Reddy,2025-06-03,Mumbai
2024-09-06,Atorvastatin,Tablet,138,33,4554,541,Abbott,2026-07-07,Hyderabad
2024-09-07,Pantoprazole,Capsule,66,46,3036,943,Cipla,2025-11-29,Delhi
2024-09-08,Metformin,Syrup,20,12,240,715,Cipla,2025-04-15,Hyderabad
2024-09-09,Amoxicillin,Capsule,134,34,4556,833,Abbott,2026-04-06,Mumbai
2024-09-10,Azithromycin,Capsule,6,16,96,470,Dr Reddy,2026-01-20,Mumbai
2024-09-11,Metformin,Syrup,42,7,294,777,Sun Pharma,2025-05-09,Mumbai
2024-09-12,Metformin,Tablet,177,36,6372,255,Sun Pharma,2026-05-21,Bangalore
2024-09-13,Atorvastatin,Capsule,123,10,1230,439,Cipla,2026-02-14,Bangalore
2024-09-14,Paracetamol,Tablet,32,12,384,868,Dr Reddy,2026-08-28,Hyderabad
2024-09-15,Pantoprazole,Tablet,100,39,3900,690,Abbott,2025-07-11,Pune
2024-09-16,Metformin,Tablet,60,44,2640,866,Dr Reddy,2025-06-26,Hyderabad
2024-09-17,Metformin,Syrup,150,6,900,363,Cipla,2025-09-13,Hyderabad
2024-09-18,Metformin,Syrup,180,31,5580,375,Cipla,2025-06-15,Hyderabad
2024-09-19,Azithromycin,Syrup,199,49,9751,958,Dr Reddy,2026-04-21,Hyderabad
2024-09-20,Pantoprazole,Syrup,117,39,4563,558,Cipla,2026-07-30,Delhi
2024-09-21,Metformin,Capsule,52,39,2028,697,Dr Reddy,2026-06-24,Pune
2024-09-22,Paracetamol,Syrup,104,36,3744,794,Abbott,2025-11-10,Pune
2024-09-23,Amoxicillin,Tablet,7,20,140,808,Cipla,2025-08-06,Delhi
2024-09-24,Paracetamol,Syrup,72,33,2376,482,Dr Reddy,2026-06-15,Pune
2024-09-25,Pantoprazole,Syrup,175,29,5075,375,Dr Reddy,2026-09-14,Hyderabad
2024-09-26,Atorvastatin,Tablet,63,9,567,662,Abbott,2025-07-15,Pune
2024-09-27,Cetrizine,Syrup,170,29,4930,113,Abbott,2025-09-30,Pune
2024-09-28,Amoxicillin,Syrup,59,22,1298,987,Dr Reddy,2025-12-28,Bangalore
2024-09-29,Pantoprazole,Syrup,91,45,4095,670,Cipla,2025-09-25,Pune
2024-09-30,Metformin,Syrup,87,5,435,163,Abbott,2025-10-07,Bangalore
2024-10-01,Metformin,Capsule,179,21,3759,192,Sun Pharma,2026-06-06,Bangalore
2024-10-02,Azithromycin,Syrup,116,37,4292,474,Dr Reddy,2025-10-23,Bangalore
2024-10-03,Metformin,Syrup,24,34,816,265,Abbott,2025-10-01,Pune
2024-10-04,Metformin,Tablet,17,17,289,933,Cipla,2026-06-13,Pune
2024-10-05,Amoxicillin,Capsule,112,44,4928,910,Abbott,2025-04-10,Hyderabad
2024-10-06,Azithromycin,Syrup,162,21,3402,739,Abbott,2026-09-04,Hyderabad
2024-10-07,Amoxicillin,Syrup,188,31,5828,280,Abbott,2025-12-16,Mumbai
2024-10-08,Amoxicillin,Capsule,183,24,4392,904,Cipla,2025-11-14,Mumbai
2024-10-09,Atorvastatin,Syrup,99,34,3366,465,Cipla,2025-12-30,Mumbai
2024-10-10,Paracetamol,Tablet,68,46,3128,449,Dr Reddy,2026-08-14,Delhi
2024-10-11,Azithromycin,Capsule,182,11,2002,463,Sun Pharma,2026-01-09,Pune
2024-10-12,Metformin,Syrup,142,36,5112,663,Cipla,2025-07-02,Delhi
2024-10-13,Pantoprazole,Syrup,130,44,5720,683,Abbott,2025-07-29,Hyderabad
2024-10-14,Metformin,Tablet,60,14,840,138,Abbott,2025-04-24,Bangalore
2024-10-15,Pantoprazole,Syrup,30,26,780,615,Sun Pharma,2025-09-25,Pune
2024-10-16,Atorvastatin,Capsule,123,15,1845,401,Cipla,2025-10-22,Pune
2024-10-17,Metformin,Capsule,156,39,6084,211,Dr Reddy,2025-09-06,Mumbai
2024-10-18,Atorvastatin,Capsule,61,46,2806,280,Cipla,2025-07-13,Pune
2024-10-19,Amoxicillin,Capsule,172,21,3612,498,Dr Reddy,2026-09-01,Hyderabad
2024-10-20,Paracetamol,Capsule,36,13,468,139,Dr Reddy,2025-07-08,Hyderabad
2024-10-21,Paracetamol,Capsule,195,16,3120,527,Dr Reddy,2026-07-06,Mumbai
2024-10-22,Amoxicillin,Syrup,52,22,1144,538,Abbott,2025-10-23,Mumbai
2024-10-23,Metformin,Tablet,145,49,7105,948,Cipla,2026-05-15,Delhi
2024-10-24,Pantoprazole,Syrup,192,30,5760,369,Sun Pharma,2025-08-31,Bangalore
2024-10-25,Atorvastatin,Syrup,76,29,2204,944,Sun Pharma,2025-10-30,Bangalore
2024-10-26,Pantoprazole,Tablet,199,32,6368,742,Sun Pharma,2026-06-03,Hyderabad
2024-10-27,Metformin,Syrup,76,10,760,305,Sun Pharma,2026-05-16,Delhi
2024-10-28,Cetrizine,Syrup,181,35,6335,448,Cipla,2026-02-27,Mumbai
2024-10-29,Atorvastatin,Tablet,173,35,6055,865,Sun Pharma,2026-08-26,Bangalore
2024-10-30,Pantoprazole,Tablet,49,46,2254,725,Abbott,2026-09-09,Hyderabad
2024-10-31,Paracetamol,Tablet,186,40,7440,580,Dr Reddy,2026-01-26,Pune
2024-11-01,Azithromycin,Syrup,113,27,3051,785,Sun Pharma,2025-08-18,Delhi
2024-11-02,Pantoprazole,Tablet,171,41,7011,596,Cipla,2026-01-27,Pune
2024-11-03,Metformin,Tablet,149,34,5066,970,Abbott,2026-09-11,Hyderabad
2024-11-04,Metformin,Syrup,98,22,2156,880,Cipla,2026-08-12,Bangalore
2024-11-05,Atorvastatin,Syrup,184,14,2576,463,Cipla,2026-08-17,Bangalore
2024-11-06,Metformin,Syrup,165,13,2145,793,Cipla,2025-06-17,Delhi
2024-11-07,Amoxicillin,Syrup,102,20,2040,364,Abbott,2026-08-29,Hyderabad
2024-11-08,Metformin,Syrup,189,12,2268,171,Sun Pharma,2026-01-29,Mumbai
2024-11-09,Amoxicillin,Syrup,46,15,690,714,Dr Reddy,2026-02-04,Mumbai
2024-11-10,Azithromycin,Capsule,89,44,3916,506,Sun Pharma,2026-09-13,Delhi
2024-11-11,Metformin,Syrup,181,39,7059,470,Abbott,2025-10-05,Delhi
2024-11-12,Azithromycin,Syrup,67,44,2948,950,Abbott,2026-02-07,Delhi
2024-11-13,Metformin,Syrup,32,6,192,649,Cipla,2026-05-17,Bangalore
2024-11-14,Cetrizine,Capsule,181,47,8507,775,Cipla,2026-03-16,Pune
2024-11-15,Paracetamol,Capsule,109,40,4360,346,Dr Reddy,2025-11-15,Bangalore
2024-11-16,Amoxicillin,Capsule,108,32,3456,996,Sun Pharma,2026-08-04,Bangalore
2024-11-17,Azithromycin,Syrup,136,42,5712,591,Cipla,2026-05-17,Bangalore
2024-11-18,Atorvastatin,Tablet,123,18,2214,848,Dr Reddy,2026-01-21,Pune
2024-11-19,Paracetamol,Capsule,30,24,720,459,Dr Reddy,2025-10-16,Hyderabad
2024-11-20,Amoxicillin,Tablet,190,31,5890,563,Dr Reddy,2025-10-28,Bangalore
2024-11-21,Paracetamol,Syrup,185,48,8880,381,Sun Pharma,2026-05-05,Pune
2024-11-22,Cetrizine,Syrup,144,27,3888,231,Abbott,2025-11-19,Mumbai
2024-11-23,Metformin,Syrup,93,6,558,769,Sun Pharma,2025-10-17,Mumbai
2024-11-24,Cetrizine,Capsule,181,26,4706,568,Cipla,2026-09-15,Bangalore
2024-11-25,Metformin,Tablet,147,19,2793,401,Cipla,2025-08-01,Mumbai
2024-11-26,Amoxicillin,Syrup,116,48,5568,402,Abbott,2025-08-23,Pune
2024-11-27,Pantoprazole,Syrup,108,27,2916,291,Abbott,2026-01-22,Pune
2024-11-28,Paracetamol,Syrup,184,12,2208,602,Cipla,2025-12-04,Hyderabad
2024-11-29,Azithromycin,Syrup,185,41,7585,155,Cipla,2025-12-10,Mumbai
2024-11-30,Amoxicillin,Syrup,6,5,30,459,Sun Pharma,2025-09-13,Bangalore
2024-12-01,Atorvastatin,Syrup,94,17,1598,990,Abbott,2026-08-17,Hyderabad
2024-12-02,Metformin,Syrup,126,34,4284,556,Dr Reddy,2026-10-07,Pune
2024-12-03,Atorvastatin,Tablet,35,29,1015,687,Dr Reddy,2026-03-05,Hyderabad
2024-12-04,Atorvastatin,Syrup,133,5,665,860,Sun Pharma,2026-08-01,Hyderabad
2024-12-05,Atorvastatin,Tablet,26,42,1092,710,Abbott,2025-06-10,Mumbai
2024-12-06,Paracetamol,Capsule,94,17,1598,756,Cipla,2026-10-12,Hyderabad
2024-12-07,Metformin,Tablet,167,18,3006,338,Dr Reddy,2026-10-26,Delhi
2024-12-08,Pantoprazole,Capsule,163,39,6357,159,Cipla,2026-07-17,Mumbai
2024-12-09,Azithromycin,Capsule,30,9,270,631,Sun Pharma,2026-08-28,Pune
2024-12-10,Azithromycin,Capsule,136,21,2856,348,Sun Pharma,2025-06-20,Bangalore
2024-12-11,Atorvastatin,Syrup,147,23,3381,674,Dr Reddy,2026-08-01,Mumbai
2024-12-12,Amoxicillin,Syrup,151,24,3624,711,Abbott,2025-10-09,Bangalore
2024-12-13,Pantoprazole,Syrup,129,21,2709,426,Sun Pharma,2025-08-14,Delhi
2024-12-14,Cetrizine,Capsule,145,10,1450,925,Cipla,2026-09-17,Bangalore
2024-12-15,Amoxicillin,Capsule,148,8,1184,528,Abbott,2026-02-04,Pune
2024-12-16,Atorvastatin,Syrup,7,12,84,891,Dr Reddy,2025-11-19,Mumbai
2024-12-17,Atorvastatin,Syrup,49,6,294,875,Abbott,2026-06-20,Pune
2024-12-18,Pantoprazole,Capsule,61,20,1220,897,Sun Pharma,2025-12-29,Hyderabad
2024-12-19,Pantoprazole,Capsule,171,38,6498,270,Cipla,2026-09-12,Pune
2024-12-20,Pantoprazole,Syrup,112,8,896,192,Sun Pharma,2026-04-01,Pune
2024-12-21,Azithromycin,Tablet,19,44,836,989,Cipla,2026-01-06,Bangalore
2024-12-22,Metformin,Syrup,116,7,812,205,Dr Reddy,2026-07-25,Bangalore
2024-12-23,Atorvastatin,Capsule,85,45,3825,515,Abbott,2026-09-17,Delhi
2024-12-24,Metformin,Syrup,197,24,4728,249,Dr Reddy,2026-11-18,Mumbai
2024-12-25,Cetrizine,Tablet,80,27,2160,369,Sun Pharma,2025-10-13,Delhi
2024-12-26,Paracetamol,Syrup,77,27,2079,813,Cipla,2025-12-15,Hyderabad
2024-12-27,Atorvastatin,Tablet,120,27,3240,129,Abbott,2026-02-16,Mumbai
2024-12-28,Azithromycin,Syrup,62,34,2108,474,Cipla,2025-07-20,Delhi
2024-12-29,Cetrizine,Syrup,52,38,1976,877,Dr Reddy,2026-12-01,Hyderabad
2024-12-30,Pantoprazole,Tablet,177,11,1947,602,Abbott,2026-03-12,Bangalore
2024-12-31,Paracetamol,Syrup,46,22,1012,153,Dr Reddy,2026-02-24,Delhi
